Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Demo Juli 2022,Chrome 103.0.5060.114,,,2022-07-14 14:23:42,2022-07-14 14:26:30,2m - 48.253s,FAILED
,,,,,,,
Test Cases/SKT ERP/Production/3 - 2B_ Verify Calculated Values in Work Order (box layer1 layer2),Chrome 103.0.5060.114,,,2022-07-14 14:23:42,2022-07-14 14:25:19,1m - 36.392s,FAILED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-14 14:23:43,2022-07-14 14:23:46,3.283s,PASSED
"navigateToUrl(""http://localhost:3001/login"")",Chrome 103.0.5060.114,,,2022-07-14 14:23:46,2022-07-14 14:23:48,1.776s,PASSED
"setText(findTestObject(""Object Repository/Page_SKT ERP  ERP/Login/input_login_username""), ""devshelly"")",Chrome 103.0.5060.114,,,2022-07-14 14:23:48,2022-07-14 14:23:49,1.014s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_SKT ERP  ERP/Login/input_login_password""), ""bD8Rq1FIAurX2vfab/lFTQ=="")",Chrome 103.0.5060.114,,,2022-07-14 14:23:49,2022-07-14 14:23:50,0.561s,PASSED
maximizeWindow(),Chrome 103.0.5060.114,,,2022-07-14 14:23:50,2022-07-14 14:23:50,0.148s,PASSED
driver = getWebDriver(),Chrome 103.0.5060.114,,,2022-07-14 14:23:50,2022-07-14 14:23:50,0.027s,PASSED
"click(findTestObject(""Object Repository/Page_SKT ERP  ERP/Login/button_login""))",Chrome 103.0.5060.114,,,2022-07-14 14:23:50,2022-07-14 14:23:51,0.520s,PASSED
"click(findTestObject(""Object Repository/Page_SKT ERP  ERP/Tab Sales/Tab Sales""))",Chrome 103.0.5060.114,,,2022-07-14 14:23:51,2022-07-14 14:23:53,2.307s,PASSED
"click(findTestObject(""Page_SKT ERP  ERP/Tab Sales/Release Sales Order/Tab Release Sales Order""))",Chrome 103.0.5060.114,,,2022-07-14 14:23:53,2022-07-14 14:23:54,1.279s,PASSED
"click(findTestObject(""Page_SKT ERP  ERP/Tab Sales/Release Sales Order/Button Filters""))",Chrome 103.0.5060.114,,,2022-07-14 14:23:54,2022-07-14 14:24:12,17.985s,PASSED
"click(findTestObject(""Page_SKT ERP  ERP/Tab Sales/Release Sales Order/Filters by No SO""))",Chrome 103.0.5060.114,,,2022-07-14 14:24:12,2022-07-14 14:24:13,0.510s,PASSED
"noSalesOrder = ""kjdbj""",Chrome 103.0.5060.114,,,2022-07-14 14:24:13,2022-07-14 14:24:13,0.000s,PASSED
newQty = 100,Chrome 103.0.5060.114,,,2022-07-14 14:24:13,2022-07-14 14:24:13,0.001s,PASSED
